!SESSION 2024-10-15 10:26:23.031 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-15 10:28:11.638
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.227
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.229
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.241
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.190
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.191
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.191
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.192
!MESSAGE XSCT Command: [setws C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.192
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.202
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.203
!MESSAGE XSCT command with result: [setws C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 10:28:46.553
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.099
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.287
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.302
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.318
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, {"device": "7s50",
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-10-15 10:37:02.775
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)
!SESSION 2024-10-15 15:26:50.439 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-15 15:28:04.318
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 15:28:10.250
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 15:28:10.250
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 15:28:10.265
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 15:28:13.329
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 15:28:13.329
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 15:28:13.329
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 15:28:13.329
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 15:28:13.329
!MESSAGE XSCT Command: [setws C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk], Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 15:28:13.360
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 15:28:13.360
!MESSAGE XSCT command with result: [setws C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk], Result: [null, ]. Thread: Thread-26
!SESSION 2024-10-15 16:14:34.950 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-15 16:14:43.609
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:48.244
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:48.244
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:48.257
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:48.259
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:48.260
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:48.261
!MESSAGE XSCT Command: [setws C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:48.479
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:48.480
!MESSAGE XSCT command with result: [setws C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:48.481
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:48.482
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:58.467
!MESSAGE XSCT Command: [platform read {C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/platform.spr}], Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:58.726
!MESSAGE XSCT command with result: [platform read {C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/platform.spr}], Result: [null, ]. Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:58.757
!MESSAGE XSCT Command: [platform active {mb_intro_top}], Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:14:58.757
!MESSAGE XSCT command with result: [platform active {mb_intro_top}], Result: [null, ]. Thread: Worker-2: Reading platform

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-15 16:15:00.960
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-15 16:15:00.960
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-15 16:15:00.960
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:15:02.991
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/anjalia2/Desktop/lab6_1/mb_intro_top.xsa}], Thread: Worker-5: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:15:03.007
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/anjalia2/Desktop/lab6_1/mb_intro_top.xsa}], Result: [{Format=The hw specification given "C:/Users/anjalia2/Desktop/lab6_1/mb_intro_top.xsa" does not exist., Time=1729026903007, Code=1}, ]. Thread: Worker-5: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:15:11.055
!MESSAGE XSCT Command: [platform read {C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/platform.spr}], Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:15:11.246
!MESSAGE XSCT command with result: [platform read {C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/platform.spr}], Result: [null, ]. Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 16:15:17.371
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 16:15:17.371
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 16:15:17.371
!MESSAGE Workspace path used is: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:15:24.996
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/anjalia2/Documents/lab6_1/mb_intro_top.xsa}], Thread: Worker-0: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:15:25.380
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/anjalia2/Documents/lab6_1/mb_intro_top.xsa}], Result: [null, ]. Thread: Worker-0: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:15:40.412
!MESSAGE XSCT Command: [platform read {C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/platform.spr}], Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:15:40.629
!MESSAGE XSCT command with result: [platform read {C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/platform.spr}], Result: [null, ]. Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:15:44.411
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/anjalia2/Documents/lab6_1/mb_intro_top.xsa}], Thread: Worker-4: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:15:44.770
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/anjalia2/Documents/lab6_1/mb_intro_top.xsa}], Result: [null, ]. Thread: Worker-4: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.257
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.414
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Result: [null, ]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.421
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.426
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.427
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.432
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 16:18:49.433
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.442
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.451
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"version": "1.12",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.6",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_12",
},
"standalone_v8_0": {"name": "standalone",
"version": "8.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/lib/bsp/standalone_v8_0",
},
},
}]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.453
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.457
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.458
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.461
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.463
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.465
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Result: [null, axi_gpio_0 axi_uartlite_0 btn microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr sw]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.466
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.471
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"btn": {"name": "gpio",
"ver": "4.9",
},
"sw": {"name": "gpio",
"ver": "4.9",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.472
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Thread: Worker-2: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 16:18:49.520
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Result: [null, {"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"uartlite_v3_7": {"name": "uartlite",
"version": "3.7",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"btn": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"clk_wiz_v1_5": {"name": "clk_wiz",
"version": "1.5",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"uartlite_v3_7": {"name": "uartlite",
"version": "3.7",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"cpu_v2_16": {"name": "cpu",
"version": "2.16",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_16",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"intc_v3_15": {"name": "intc",
"version": "3.15",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_15",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
